name,type1,type2,type1_labels,type2_labels
Bulbasaur,grass,poison,0,5
Ivysaur,grass,poison,0,5
Venusaur,grass,poison,0,5
Charmander,fire,,1,-1
Charmeleon,fire,,1,-1
Charizard,fire,flying,1,17
Squirtle,water,,2,-1
Wartortle,water,,2,-1
Blastoise,water,,2,-1
Caterpie,bug,,3,-1
Metapod,bug,,3,-1
Butterfree,bug,flying,3,17
Weedle,bug,poison,3,5
Kakuna,bug,poison,3,5
Beedrill,bug,poison,3,5
Pidgey,normal,flying,4,17
Pidgeotto,normal,flying,4,17
Pidgeot,normal,flying,4,17
Rattata,normal,dark,4,15
Raticate,normal,dark,4,15
Spearow,normal,flying,4,17
Fearow,normal,flying,4,17
Ekans,poison,,5,-1
Arbok,poison,,5,-1
Pikachu,electric,,6,-1
Raichu,electric,electric,6,6
Sandshrew,ground,ice,7,13
Sandslash,ground,ice,7,13
Nidoran♀,poison,,5,-1
Nidorina,poison,,5,-1
Nidoqueen,poison,ground,5,7
Nidoran♂,poison,,5,-1
Nidorino,poison,,5,-1
Nidoking,poison,ground,5,7
Clefairy,fairy,,8,-1
Clefable,fairy,,8,-1
Vulpix,fire,ice,1,13
Ninetales,fire,ice,1,13
Jigglypuff,normal,fairy,4,8
Wigglytuff,normal,fairy,4,8
Zubat,poison,flying,5,17
Golbat,poison,flying,5,17
Oddish,grass,poison,0,5
Gloom,grass,poison,0,5
Vileplume,grass,poison,0,5
Paras,bug,grass,3,0
Parasect,bug,grass,3,0
Venonat,bug,poison,3,5
Venomoth,bug,poison,3,5
Diglett,ground,ground,7,7
Dugtrio,ground,ground,7,7
Meowth,normal,dark,4,15
Persian,normal,dark,4,15
Psyduck,water,,2,-1
Golduck,water,,2,-1
Mankey,fighting,,9,-1
Primeape,fighting,,9,-1
Growlithe,fire,,1,-1
Arcanine,fire,,1,-1
Poliwag,water,,2,-1
Poliwhirl,water,,2,-1
Poliwrath,water,fighting,2,9
Abra,psychic,,10,-1
Kadabra,psychic,,10,-1
Alakazam,psychic,,10,-1
Machop,fighting,,9,-1
Machoke,fighting,,9,-1
Machamp,fighting,,9,-1
Bellsprout,grass,poison,0,5
Weepinbell,grass,poison,0,5
Victreebel,grass,poison,0,5
Tentacool,water,poison,2,5
Tentacruel,water,poison,2,5
Geodude,rock,ground,11,7
Graveler,rock,ground,11,7
Golem,rock,ground,11,7
Ponyta,fire,,1,-1
Rapidash,fire,,1,-1
Slowpoke,water,psychic,2,10
Slowbro,water,psychic,2,10
Magnemite,electric,steel,6,16
Magneton,electric,steel,6,16
Farfetch'd,normal,flying,4,17
Doduo,normal,flying,4,17
Dodrio,normal,flying,4,17
Seel,water,,2,-1
Dewgong,water,ice,2,13
Grimer,poison,poison,5,5
Muk,poison,poison,5,5
Shellder,water,,2,-1
Cloyster,water,ice,2,13
Gastly,ghost,poison,12,5
Haunter,ghost,poison,12,5
Gengar,ghost,poison,12,5
Onix,rock,ground,11,7
Drowzee,psychic,,10,-1
Hypno,psychic,,10,-1
Krabby,water,,2,-1
Kingler,water,,2,-1
Voltorb,electric,,6,-1
Electrode,electric,,6,-1
Exeggcute,grass,psychic,0,10
Exeggutor,grass,psychic,0,10
Cubone,ground,,7,-1
Marowak,ground,fire,7,1
Hitmonlee,fighting,,9,-1
Hitmonchan,fighting,,9,-1
Lickitung,normal,,4,-1
Koffing,poison,,5,-1
Weezing,poison,,5,-1
Rhyhorn,ground,rock,7,11
Rhydon,ground,rock,7,11
Chansey,normal,,4,-1
Tangela,grass,,0,-1
Kangaskhan,normal,,4,-1
Horsea,water,,2,-1
Seadra,water,,2,-1
Goldeen,water,,2,-1
Seaking,water,,2,-1
Staryu,water,,2,-1
